-- Merging decision tree log ---
manifest
ADDED from /tmp/keymapper/app/src/main/AndroidManifest.xml:2:1-70:12
INJECTED from /tmp/keymapper/app/src/main/AndroidManifest.xml:2:1-70:12
INJECTED from /tmp/keymapper/app/src/main/AndroidManifest.xml:2:1-70:12
INJECTED from /tmp/keymapper/app/src/main/AndroidManifest.xml:2:1-70:12
MERGED from [:api] /tmp/keymapper/api/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-61:12
MERGED from [:base] /tmp/keymapper/base/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-124:12
MERGED from [com.airbnb.android:epoxy-databinding:4.6.2] /root/.gradle/caches/8.13/transforms/67215a71a7a9f96c21950c7d7add001e/transformed/jetified-epoxy-databinding-4.6.2/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.databinding:databinding-adapters:8.13.2] /root/.gradle/caches/8.13/transforms/db4980ec1fceac7cbfc6e849e694cdf1/transformed/databinding-adapters-8.13.2/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.databinding:databinding-ktx:8.13.2] /root/.gradle/caches/8.13/transforms/2d8bddf81d2352aaf534aa25060bf88a/transformed/jetified-databinding-ktx-8.13.2/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.databinding:databinding-runtime:8.13.2] /root/.gradle/caches/8.13/transforms/1362161e229f02b09fbbd14f4bb20753/transformed/databinding-runtime-8.13.2/AndroidManifest.xml:2:1-7:12
MERGED from [:system] /tmp/keymapper/system/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-116:12
MERGED from [:sysbridge] /tmp/keymapper/sysbridge/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-28:12
MERGED from [:data] /tmp/keymapper/data/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:common] /tmp/keymapper/common/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [com.airbnb.android:epoxy:4.6.2] /root/.gradle/caches/8.13/transforms/80a6f9ea1d9425e9921782e3e531b08b/transformed/jetified-epoxy-4.6.2/AndroidManifest.xml:2:1-11:12
MERGED from [com.anggrayudi:storage:0.8.1] /root/.gradle/caches/8.13/transforms/39961c91b754329567de25010d720e79/transformed/jetified-storage-0.8.1/AndroidManifest.xml:2:1-12:12
MERGED from [com.jakewharton.timber:timber:5.0.1] /root/.gradle/caches/8.13/transforms/6681372f4a5033af3cf33b29797ae73f/transformed/jetified-timber-5.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.preference:preference-ktx:1.2.1] /root/.gradle/caches/8.13/transforms/d2d6d01f264a64409839a4fdbfb45461/transformed/jetified-preference-ktx-1.2.1/AndroidManifest.xml:17:1-24:12
MERGED from [dev.rikka.rikkax.core:core-ktx:1.4.1] /root/.gradle/caches/8.13/transforms/b56e8059fde946db7fe60506abd99098/transformed/jetified-core-ktx-1.4.1-debug/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.hilt:hilt-navigation-compose:1.3.0] /root/.gradle/caches/8.13/transforms/49de4cb439187c9c8dca1edc116ab4eb/transformed/jetified-hilt-navigation-compose-1.3.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime-android:2.9.6] /root/.gradle/caches/8.13/transforms/6bec797a62c406d3c85dbccc6d0c6049/transformed/jetified-navigation-runtime-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-android:2.9.6] /root/.gradle/caches/8.13/transforms/4e28408c0fda0bf487aa3a566f4202e0/transformed/jetified-navigation-common-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-compose-android:2.9.6] /root/.gradle/caches/8.13/transforms/fcd3e237baa91feaa3f187b5dc4514c3/transformed/jetified-navigation-compose-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-ui:2.9.6] /root/.gradle/caches/8.13/transforms/dd4cb0ec4a05977c2e3933ca08126712/transformed/navigation-ui-2.9.6/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-fragment-compose:2.9.6] /root/.gradle/caches/8.13/transforms/966a0c69f0a321f59272b17b5eb1fdb4/transformed/jetified-navigation-fragment-compose-2.9.6/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-ui-ktx:2.9.6] /root/.gradle/caches/8.13/transforms/aa8b2afcaa1c382c21142685036a7b1c/transformed/navigation-ui-ktx-2.9.6/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-fragment-ktx:2.9.6] /root/.gradle/caches/8.13/transforms/d174eb4ba92dccec5b2f407bc7cf2fc7/transformed/navigation-fragment-ktx-2.9.6/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-fragment:2.9.6] /root/.gradle/caches/8.13/transforms/e43c2819b70f23097b9b77e775f8bca7/transformed/navigation-fragment-2.9.6/AndroidManifest.xml:17:1-22:12
MERGED from [com.karumi:dexter:6.2.2] /root/.gradle/caches/8.13/transforms/7f572136fb4e6742d4d99b0befcc5ac9/transformed/jetified-dexter-6.2.2/AndroidManifest.xml:17:1-32:12
MERGED from [com.louiscad.splitties:splitties-alertdialog-material-android:3.0.0] /root/.gradle/caches/8.13/transforms/f31def8db69667655994229ac8ca041d/transformed/jetified-splitties-alertdialog-material-debug/AndroidManifest.xml:3:1-10:12
MERGED from [com.google.android.material:material:1.13.0] /root/.gradle/caches/8.13/transforms/f420d097456eae4c9df3c2f4cda764ac/transformed/material-1.13.0/AndroidManifest.xml:17:1-24:12
